=== Benchmark Results ===

Configuration:
Pipeline: Smith
Shading: gouraud
Repetitions: 10

Performance Metrics:
Total Time: 54,9879 s
Total Frames: 709,0000
Average FPS: 15,4629
Avg Frame Time: 0,0647 ms
Min Frame Time: 0,0166 ms
Max Frame Time: 0,1912 ms

Worst 10% Frame Times (ms):
0,0830
0,0831
0,0835
0,0835
0,0838
0,0841
0,0841
0,0841
0,0841
0,0842
0,0842
0,0842
0,0843
0,0845
0,0846
0,0847
0,0848
0,0849
0,0851
0,0852
0,0852
0,0853
0,0854
0,0854
0,0857
0,0859
0,0863
0,0864
0,0867
0,0868
0,0869
0,0871
0,0871
0,0874
0,0880
0,0880
0,0881
0,0883
0,0885
0,0885
0,0887
0,0887
0,0892
0,0894
0,0901
0,0910
0,0917
0,0919
0,0931
0,0940
0,0944
0,0948
0,0961
0,0962
0,0967
0,0969
0,0976
0,0989
0,1008
0,1013
0,1021
0,1061
0,1063
0,1082
0,1099
0,1146
0,1293
0,1506
0,1629
0,1912
