=== Benchmark Results ===

Configuration:
Pipeline: Smith
Shading: gouraud
Repetitions: 4

Performance Metrics:
Total Time: 52,8378 s
Total Frames: 709,0000
Average FPS: 7,2009
Avg Frame Time: 0,1389 ms
Min Frame Time: 0,0167 ms
Max Frame Time: 0,1821 ms

Worst 10% Frame Times (ms):
0,0830
0,0830
0,0834
0,0835
0,0837
0,0838
0,0842
0,0844
0,0847
0,0847
0,0847
0,0849
0,0849
0,0850
0,0851
0,0852
0,0852
0,0852
0,0853
0,0853
0,0854
0,0854
0,0857
0,0860
0,0862
0,0862
0,0863
0,0864
0,0865
0,0865
0,0867
0,0867
0,0872
0,0874
0,0877
0,0878
0,0886
0,0890
0,0891
0,0891
0,0891
0,0912
0,0918
0,0923
0,0928
0,0933
0,0939
0,0951
0,0955
0,0955
0,0969
0,0972
0,0974
0,0988
0,0999
0,1040
0,1041
0,1046
0,1065
0,1091
0,1091
0,1098
0,1099
0,1233
0,1256
0,1316
0,1438
0,1495
0,1627
0,1821
