=== Benchmark Results ===

Configuration:
Pipeline: Smith
Shading: phong
Repetitions: 4

Performance Metrics:
Total Time: 145,8851 s
Total Frames: 709,0000
Average FPS: 2,4945
Avg Frame Time: 0,4009 ms
Min Frame Time: 0,0317 ms
Max Frame Time: 7,5984 ms

Worst 10% Frame Times (ms):
0,2832
0,2845
0,2912
0,2946
0,3008
0,3148
0,3178
0,3192
0,3201
0,3208
0,3295
0,3466
0,3503
0,3545
0,3586
0,3618
0,3957
0,4269
0,4333
0,4344
0,4463
0,4483
0,4724
0,4812
0,5123
0,5168
0,5210
0,5272
0,5520
0,5592
0,5593
0,5617
0,5689
0,5975
0,6283
0,6298
0,7058
0,7062
0,7114
0,8175
0,8649
0,8908
0,8912
0,9033
0,9117
0,9167
0,9251
0,9299
0,9423
1,0201
1,0995
1,1068
1,1483
1,1720
1,3954
1,5159
1,6029
1,6444
1,7068
2,0441
2,1543
2,2558
2,4054
2,7582
3,0369
3,4771
4,0743
4,1148
7,3873
7,5984
