=== Benchmark Results ===

Configuration:
Pipeline: Smith
Shading: phong
Repetitions: 2

Performance Metrics:
Total Time: 145,0490 s
Total Frames: 709,0000
Average FPS: 2,4999
Avg Frame Time: 0,4000 ms
Min Frame Time: 0,0314 ms
Max Frame Time: 7,6397 ms

Worst 10% Frame Times (ms):
0,2803
0,2818
0,2884
0,2925
0,3008
0,3108
0,3125
0,3139
0,3208
0,3278
0,3281
0,3444
0,3505
0,3551
0,3585
0,3641
0,4040
0,4205
0,4316
0,4340
0,4423
0,4449
0,4716
0,4788
0,5072
0,5148
0,5205
0,5262
0,5489
0,5498
0,5504
0,5582
0,5675
0,5949
0,6268
0,6289
0,7020
0,7062
0,7082
0,8137
0,8665
0,8882
0,8894
0,8992
0,9014
0,9080
0,9258
0,9302
0,9390
1,0256
1,0914
1,0934
1,1521
1,1737
1,4091
1,5186
1,5885
1,6466
1,7058
2,0124
2,1628
2,2471
2,4122
2,7625
3,0397
3,4797
4,0371
4,0798
7,3332
7,6397
